# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Thứ ba, 17 Tháng 5 năm 2022 12:22:24 +07
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5.1023~1-d673]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1023~1-d673]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1023~1-d673]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_bayr_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_bayr_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_bayr_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_bayr_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_bayr_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_boons_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_boons_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_chins_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_chins_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_chins_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_chins_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_hai_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_lawm_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_ler_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_mootj_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_mootj_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_mootj_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_mootj_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_mootj_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_mootj_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_moots_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_11
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_12
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_13
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_14
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_15
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_16
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_17
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_18
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_19
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_20
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowi_21
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_muowif_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_nawm_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_nawm_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_nawm_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_saus_11
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_tams_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_tams_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_tams_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_tams_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_tams_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_tams_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_tams_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_tams_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_11
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_12
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_13
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_14
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_15
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_16
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_17
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_18
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_19
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_20
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_21
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S01_W_trawm_22
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ba_11
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_bayr_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_bayr_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_bayr_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_bayr_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_bayr_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_bayr_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_bayr_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_bayr_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_bayr_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_boons_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_boons_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_chins_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_chins_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_chins_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_chins_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_hai_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_lawm_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_ler_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_mootj_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_mootj_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_mootj_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_mootj_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_mootj_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_mootj_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_moots_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_11
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_12
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_13
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_14
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_15
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_16
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_17
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_18
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_19
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_20
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowi_21
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_muowif_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_nawm_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_nawm_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_nawm_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_saus_11
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_tams_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_tams_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_tams_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_tams_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_tams_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_tams_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_tams_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_tams_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_01
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_02
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_03
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_04
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_05
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_06
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_07
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_08
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_09
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_10
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_11
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_12
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_13
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_14
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_15
LOG (gmm-align-compiled[5.5.1023~1-d673]:main():gmm-align-compiled.cc:127) S_S03_W_trawm_16
